
5/27/2016, 5:15:43 PM

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources/armv7 -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/TiUIDashboardItem.d --serialize-diagnostics /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/TiUIDashboardItem.dia -c /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIDashboardItem.m -o /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/TiUIDashboardItem.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources/armv7 -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitCornersView.d --serialize-diagnostics /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitCornersView.dia -c /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitCornersView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources/armv7 -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitDividerView.d --serialize-diagnostics /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitDividerView.dia -c /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitDividerView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources/armv7 -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitViewController.d --serialize-diagnostics /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitViewController.dia -c /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/MGSplitViewController.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/TiUIiOSMenuPopupProxy.o Classes/TiUIiOSMenuPopupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
